,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resum de les dades mensuals i diàries de viatgers (1er semestre) a l'any 2025,,,,,,,,,,,,Resum de les dades mensuals i diàries de viatgers (2on semestre) a l'any 2025,,,,,,,,,,,
,126,"21,877",910,"24,291","1,083","25,521","1,065","23,533","1,022","26,861","1,111","23,745","1,054",,,,,,,,,,,,
,127,"28,595","1,125","30,472","1,279","33,793","1,290","31,913","1,309","34,686","1,333","30,427","1,226",,,,,,,,,,,,
,128,"5,478",207,"5,382",215,"5,601",209,"5,253",199,"5,762",211,"5,583",221,,,,,,,,,,,,
,129,"4,432",189,"4,468",203,"4,737",207,"4,348",198,"4,686",203,"4,374",203,,,,,,,,,,,,
,130,"9,451",401,"10,346",467,"11,512",478,"9,828",430,"11,440",475,"10,476",466,,,,,,,,,,,,
,131,"3,686",139,"4,665",197,"4,930",191,"4,340",173,"5,067",196,"4,956",211,,,,,,,,,,,,
,132,"26,996","1,078","27,334","1,170","28,305","1,133","27,358","1,157","31,053","1,242","30,313","1,292",,,,,,,,,,,,
,133,"41,248","1,638","43,469","1,837","50,217","1,946","47,677","1,949","50,793","1,972","49,704","2,069",,,,,,,,,,,,
,134,"69,415","2,632","69,354","2,854","72,469","2,735","65,989","2,653","77,809","2,976","79,233","3,175",,,,,,,,,,,,
,135,"3,066",119,"2,542",108,"3,084",115,"2,591",101,"3,196",118,"2,830",112,,,,,,,,,,,,
,136,"48,349","1,947","52,660","2,286","61,191","2,448","62,775","2,609","71,495","2,828","68,924","2,918",,,,,,,,,,,,
,141,"13,773",540,"14,376",595,"15,520",600,"13,621",537,"15,384",595,"13,150",533,,,,,,,,,,,,
,150,"98,587","2,898","114,966","3,831","111,028","3,354","119,733","3,522","107,561","3,029","92,737","2,668",,,,,,,,,,,,
,155,"40,585","1,729","43,601","1,984","45,535","1,919","43,209","1,905","48,827","2,043","43,514","1,969",,,,,,,,,,,,
,157,"68,939","2,739","69,042","2,925","74,758","2,922","69,689","2,872","79,132","3,082","70,210","2,952",,,,,,,,,,,,
,165,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,175,"9,613",458,"11,819",591,"12,936",616,"10,445",522,"12,637",602,"9,424",496,,,,,,,,,,,,
,180,"2,515",97,"2,631",107,"2,937",112,"2,463",95,"2,690",101,"2,225",89,,,,,,,,,,,,
,182,"19,845",784,"19,584",835,"21,411",849,"20,434",828,"22,852",902,"20,704",863,,,,,,,,,,,,
,183,"26,509","1,065","27,871","1,189","30,660","1,197","27,798","1,138","31,535","1,245","30,085","1,247",,,,,,,,,,,,
,185,"24,494","1,024","25,148","1,120","27,168","1,124","26,256","1,137","25,318","1,033","25,662","1,135",,,,,,,,,,,,
,191,"37,370","1,527","40,534","1,778","41,836","1,700","37,467","1,584","41,519","1,668","41,898","1,810",,,,,,,,,,,,
,192,"24,048",901,"25,599","1,038","27,980","1,057","27,779","1,047","32,313","1,173","32,459","1,247",,,,,,,,,,,,
,196,"20,980",711,"22,804",846,"26,852",928,"29,176","1,002","29,046","1,030","22,632",823,,,,,,,,,,,,
,197,"1,938",72,"2,005",76,"1,741",60,"1,579",61,"1,638",62,"1,606",61,,,,,,,,,,,,
,198,"1,233",50,"1,275",55,"1,271",51,"1,079",46,"1,371",55,"1,258",51,,,,,,,,,,,,
,199,"4,437",166,"4,150",167,"4,297",162,"3,897",147,"4,452",166,"3,131",131,,,,,,,,,,,,
,V1,"129,120","5,266","138,678","6,101","145,294","5,908","128,253","5,494","145,400","5,778","129,111","5,569",,,,,,,,,,,,
,H2,"271,995","11,138","303,879","13,312","321,028","13,084","298,853","12,597","317,635","12,523","271,176","11,667",,,,,,,,,,,,
,V3,"368,801","15,499","373,868","16,836","400,024","16,780","357,084","15,721","393,105","16,344","331,799","14,953",,,,,,,,,,,,
,H4,"762,154","31,534","784,252","34,742","834,488","34,342","752,558","32,408","844,514","34,573","691,660","30,539",,,,,,,,,,,,
,V5,"227,740","9,412","237,470","10,509","260,004","10,760","223,701","9,705","263,583","10,814","228,424","10,048",,,,,,,,,,,,
,H6,"952,229","40,198","1,000,179","45,239","1,081,805","45,801","973,302","43,034","1,078,596","45,381","923,883","42,255",,,,,,,,,,,,
,V7,"278,261","11,716","293,849","13,142","315,080","13,106","276,409","12,046","309,483","12,736","270,824","12,008",,,,,,,,,,,,
,H8,"693,880","27,706","687,412","29,394","730,844","28,765","646,020","26,985","704,837","27,810","634,542","27,340",,,,,,,,,,,,
,V9,"258,738","10,817","269,902","12,027","281,145","11,784","245,072","10,823","280,100","11,595","240,452","10,615",,,,,,,,,,,,
,H10,"444,578","17,573","453,648","19,116","495,838","19,353","494,726","19,885","517,202","20,250","457,480","19,174",,,,,,,,,,,,
,V11,"316,358","13,027","314,577","13,812","330,618","13,462","302,782","12,938","339,802","13,797","299,275","13,208",,,,,,,,,,,,
,H12,"553,536","21,201","555,553","22,715","594,039","22,547","562,927","22,414","626,242","23,524","562,509","22,983",,,,,,,,,,,,
,V13,"333,699","13,731","356,719","15,634","378,355","15,487","344,579","14,726","388,475","15,913","343,255","15,141",,,,,,,,,,,,
,H14,"151,496","5,717","164,569","6,756","178,010","6,674","178,716","6,846","187,627","6,881","172,858","6,829",,,,,,,,,,,,
,V15,"335,344","12,776","346,252","14,249","349,093","12,939","348,357","13,499","392,191","14,540","378,243","15,055",,,,,,,,,,,,
,H16,"481,984","17,921","487,155","19,694","502,444","18,433","512,263","19,052","555,661","19,766","531,549","19,809",,,,,,,,,,,,
,V17,"203,976","7,998","212,418","8,925","214,689","8,275","212,429","8,574","223,091","8,682","203,485","8,598",,,,,,,,,,,,
,V19,"472,722","17,208","476,450","19,237","525,239","19,352","548,011","20,308","605,551","21,249","617,001","22,555",,,,,,,,,,,,
,D20,"533,617","20,221","528,304","21,708","547,028","20,684","573,860","22,121","600,215","22,401","590,457","22,941",,,,,,,,,,,,
,V21,"375,582","14,931","392,209","16,822","397,772","15,716","342,767","13,900","376,051","14,445","356,170","14,426",,,,,,,,,,,,
,V23,"273,502","10,826","282,164","12,043","297,784","11,699","291,271","11,756","334,696","12,781","342,433","13,714",,,,,,,,,,,,
,V25,"232,939","9,097","240,088","10,083","256,162","9,925","257,980","10,257","278,360","10,573","265,580","10,616",,,,,,,,,,,,
,V27,"420,845","16,720","427,264","18,200","456,560","17,983","445,129","17,994","489,727","18,823","474,686","19,138",,,,,,,,,,,,
,V29,"445,067","17,297","449,005","18,709","483,595","18,743","481,095","18,617","507,389","18,771","504,606","19,360",,,,,,,,,,,,
,V31,"152,030","6,040","157,555","6,685","173,640","6,835","171,024","7,004","188,121","7,253","173,900","7,184",,,,,,,,,,,,
,V33,"114,327","4,219","111,634","4,495","121,303","4,456","121,782","4,679","132,189","4,733","124,739","4,857",,,,,,,,,,,,
,D40,"575,255","22,283","571,678","23,818","613,929","23,504","554,704","22,473","612,525","23,443","549,651","22,458",,,,,,,,,,,,
,X1,"97,968","4,664","107,545","5,377","106,173","5,055","97,693","4,885","110,014","5,239","88,151","4,638",,,,,,,,,,,,
,X2,"85,269","3,354","81,987","3,490","88,003","3,432","83,284","3,436","90,322","3,514","78,876","3,269",,,,,,,,,,,,
,X3,,,,,,,,,"7,455","1,175","36,258","1,584",,,,,,,,,,,,
,D50,"441,850","16,713","442,720","17,904","466,053","17,472","439,168","17,071","490,220","18,274","471,372","18,693",,,,,,,,,,,,
,TOTAL,"17,676,346","702,437","18,080,679","772,505","19,233,495","760,185","18,223,584","746,986","19,945,428","780,011","18,254,902","762,745",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
